CompanyName,CategoryPath,,CategoryName
Cisco Systems,Architects/Designers,Architects,Architects
Kraft Heinz,Architects/Designers,Architects,Architects
Booz Allen Hamilton,Architects/Designers,Architects,Architects
BJ's Wholesale Club,Architects/Designers,Architects,Architects
Farmers Insurance Exchange,Architects/Designers,Architects,Architects
Illinois Tool Works,Architects/Designers,Architects,Architects
Sanmina,Architects/Designers,Architects,Architects
Jacobs Engineering Group,Architects/Designers,Architects,Architects
Tractor Supply,Architects/Designers,Architects,Architects
Delek US Holdings,Architects/Designers,Architects,Architects
Southwest Airlines,Architects/Designers,Architects,Architects
Progressive,Architects/Designers,Architects,Architects
Paccar,Architects/Designers,Architects,Architects
TJX,Architects/Designers,Architects,Architects
Regeneron Pharmaceuticals,Architects/Designers,Architects,Architects
PepsiCo,Architects/Designers,Architects,Architects
Wells Fargo,Architects/Designers,Architects,Architects
Eli Lilly,Architects/Designers,Architects,Architects
Arthur J. Gallagher,Architects/Designers,Architects,Architects
PayPal Holdings,Architects/Designers,Architects,Architects
General Motors,Architects/Designers,Architects,Architects
Broadcom,Architects/Designers,Architects,Architects
Magellan Health,Architects/Designers,Architects,Architects
TravelCenters of America,Architects/Designers,Architects,Architects
Supervalu,Architects/Designers,Architects,Architects
CDW,Architects/Designers,Architects,Architects
Corning,Architects/Designers,Architects,Architects
Conagra Brands,Architects/Designers,Architects,Architects
Mohawk Industries,Architects/Designers,Architects,Architects
Targa Resources,Architects/Designers,Architects,Architects
Molson Coors Brewing,Architects/Designers,Architects,Architects
Qualcomm,Architects/Designers,Architects,Architects
SpartanNash,Architects/Designers,Architects,Architects
Hartford Financial Services,Architects/Designers,Architects,Architects
Ingredion,Architects/Designers,Architects,Architects
Laboratory Corp. of America,Architects/Designers,Architects,Architects
Phillips 66,Architects/Designers,Architects,Architects
Capital One Financial,Architects/Designers,Architects,Architects
First American Financial,Architects/Designers,Architects,Architects
Genworth Financial,Architects/Designers,Architects,Architects
Casey's General Stores,Architects/Designers,Architects,Architects
Devon Energy,Architects/Designers,Architects,Architects
Seaboard,Architects/Designers,Architects,Architects
Sempra Energy,Architects/Designers,Architects,Architects
HP,Architects/Designers,Architects,Architects
Boston Scientific,Architects/Designers,Architects,Architects
Lennar,Architects/Designers,Architects,Architects
Verizon Communications,Architects/Designers,Architects,Architects
